Institution Name (moze biti vise sa istim imenom na vise adresa),Number of locations,Location Canton,Standort,Street Name and Number,Postal Number and Municipality
CNP Centre Neuchâtelois de psychiatrie,7,NE,CNP Site de Préfargier,Site de Préfargier,2074 Marin-Epagnier
CNP Centre Neuchâtelois de psychiatrie,7,NE,CNPea-ad-âa - consultation ambulatoire,Rue de la Jardinière 157a,2300 La Chaux-de-Fonds
CNP Centre Neuchâtelois de psychiatrie,7,NE,CNP ea - consultation ambulatoire,Vieux-Châtel 20,2000 Neuchâtel
CNP Centre Neuchâtelois de psychiatrie,7,NE,CNPea-ad - consultation ambulatoire,Rue de l'Hôpital 4,2108 Couvet
CNP Centre Neuchâtelois de psychiatrie,7,NE,CNP-CUP,Maladières 45,2000 Neuchâtel
CNP Centre Neuchâtelois de psychiatrie,7,NE,CNP ad-âa - consultation ambulatoire et HdJ âa,Vieux-Châtel 18,2000 Neuchâtel
EHC Ensemble hospitalier de la Côte,3,VD,Hôpital de Morges,Chemin du Crêt 2,1110 Morges
EHC Ensemble hospitalier de la Côte,3,VD,Hôpital de Gilly,Rte du Pavillon 12,1182 Gilly
EHC Ensemble hospitalier de la Côte,3,VD,Hôptial d'Aubonne,Rue de Trévelin 67,1170 Aubonne
EOC Ente ospedaliero cantonale,9,TI,Ospedale Regionale di Lugano,Via Tesserete 46,6900 Lugano
EOC Ente ospedaliero cantonale,9,TI,Ospedale Regionale San Giovanni,Via Ospedale 12,6500 Bellinzona
EOC Ente ospedaliero cantonale,9,TI,Ospedale Regionale La Carità,Via dell'Ospedale 1,6600 Locarno
EOC Ente ospedaliero cantonale,9,TI,Ospedale Regionale Beata Vergine,via Alfonso Turconi 23,6850 Mendrisio
EOC Ente ospedaliero cantonale,9,TI,Ospedale Regionale Faido,Via Ospedale 32,6760 Faido
EOC Ente ospedaliero cantonale,9,TI,Ospedale Regionale Acquarossa,Corzoneso Piano,6716 Acquarossa
EOC Ente ospedaliero cantonale,9,TI,Clinica Riabilitazione EOC Sede di Novaggio,,6986 Novaggio
EOC Ente ospedaliero cantonale,9,TI,Direzione Generale EOC,Viale Officina 3,6500 Bellinzona
EOC Ente ospedaliero cantonale,9,TI,Centrale Servizi Industriali,via Chiasso 22,6710 Biasca
Ergolz-Klinik,1,BL,Ergolz-Klinik,Hammerstrasse 35,4410 Liestal
Etablissements Hospitaliers du Nord Vaudois (eHnv),5,VD,Hôpital d'Yverdon-les-Bains,Rue d'Entremonts 11,1400 Yverdon-les-Bains
Etablissements Hospitaliers du Nord Vaudois (eHnv),5,VD,Hôpital de Saint-Loup,Route de St-Loup 13,1318 Pompaples
Etablissements Hospitaliers du Nord Vaudois (eHnv),5,VD,Hôpital de Chamblon,Route de l'Hôpital 3,1436 Chamblon
Etablissements Hospitaliers du Nord Vaudois (eHnv),5,VD,Hôpital d'Orbe,Chemin de la Magnenette 2,1350 Orbe
Etablissements Hospitaliers du Nord Vaudois (eHnv),5,VD,Hôpital de La Vallée,Rue de l'Hôpital 3,1347 Le Sentier
Eulachklinik AG,1,ZH,Eulachklinik AG,Brunngasse 6,8400 Winterthur
Felix Platter-Spital,2,BS,Felix Platter-Spital,Burgfelderstrasse 101,4055 Basel
Felix Platter-Spital,2,BS,Universitätsspital,Hebelstrasse 32,4056 Basel
Flury Stiftung Spital Schiers,1,GR,Flury Stiftung Spital Schiers,,7220 Schiers
Fondation Rive-Neuve Unité de Soins Palliatifs,1,VD,Fondation Rive-Neuve,Chemin des Cuarroz 57,1807 Blonay
Forel Klinik AG,3,ZH,Forel Klinik AG stationär,Islikonerstrasse 5,8548 Ellikon an der Thur
Forel Klinik AG,3,ZH,Forel Klinik AG Ambulatorium,Tödistrasse 46,8002 Zürich
Forel Klinik AG,3,ZH,Forel Klinik AG Tagesklinik,Sihlquai 255,8005 Zürich
Fürsorgeverein Bethesda,1,BE,Klinik Bethesda,,3233 Tschugg
Geburtshaus ambra GmbH,1,BL,Geburtshaus ambra GmbH,Unterdorfstrasse 25,4443 Wittinsburg
Geburtshaus Basel,1,BS,Geburtshaus Basel,Schweizergasse 8,4054 Basel
Geburtshaus Delphys,1,ZH,Geburtshaus Delphys,Badenerstrasse 177,8003 Zürich
Geburtshaus Luna AG,2,BE,Geburtshaus Luna Bern,Oberdorfstrasse 56,3072 Ostermundigen
Geburtshaus Luna AG,2,BE,Geburtshaus Luna Bern Ambulatorium,Elfenaustrasse 8,2502 Biel/Bienne
Geburtshaus Maternité Alpine,1,BE,Geburtshaus Maternité Alpine,Eggetlistrasse 5a,3770 Zweisimmen
Geburtshaus Stans,1,NW,Geburtshaus Stans,Rosenweg 3,6370 Stans
Geburtshaus Tagmond GmbH,1,BL,Geburtshaus Tagmond,Hauptstrasse 26,4133 Pratteln
Geburtshaus Terra Alta,1,LU,Terra Alta,Schellenrain 20,6208 Oberkirch LU
Geburtshaus Zürcher Oberland AG,1,ZH,Geburtshaus Zürcher Oberland  AG,Schürlistrasse 3,8344 Bäretswil
Geburtshus Storchenäscht AG,1,AG,Geburtshus Storchenäscht,Hendschikerstrasse 12,5504 Othmarsingen
Geriatrische Klinik St. Gallen,1,SG,Geriatrische Klinik St.Gallen,Rorschacher Strasse 94,9000 St. Gallen
Gesundheitszentrum Fricktal,3,AG,"GZF, Spital Rheinfelden",Riburgerstrasse 12,4310 Rheinfelden
Gesundheitszentrum Fricktal,3,AG,"GZF, Spital Laufenburg",Spitalstrasse 10,5080 Laufenburg
Gesundheitszentrum Fricktal,3,AG,"GZF, Fachärztehaus Frick",Mühlegasse 18,5070 Frick
Groupement Hospitalier de l'Ouest Lémanique (GHOL) SA,2,VD,Hôpital de Nyon,Chemin Monastier 10,1260 Nyon
Groupement Hospitalier de l'Ouest Lémanique (GHOL) SA,2,VD,Hôpital de Rolle,Route de l'Hôpital 26,1180 Rolle
GZO Spital Wetzikon,1,ZH,GZO Spital Wetzikon,Spitalstrasse 66,8620 Wetzikon ZH
Herz-Neuro-Zentrum Bodensee AG,1,TG,HNZB Kreuzlingen,Weinbergstrasse 1,8280 Kreuzlingen
HFR - Hôpital fribourgeois,5,FR,HFR Fribourg - HC,Chemin des Pensionnats 2,1700 Fribourg
HFR - Hôpital fribourgeois,5,FR,HFR Billens,Route de l'Hôpital 1,1681 Billens
HFR - Hôpital fribourgeois,5,FR,HFR Meyriez-Murten,Spitalweg 36,3280 Murten
HFR - Hôpital fribourgeois,5,FR,HFR Riaz,Rue de l'Hôpital 39,1632 Riaz
HFR - Hôpital fribourgeois,5,FR,HFR Tafers,Maggenberg 1,1712 Tafers
Hirslanden Bern AG,5,BE,Klinik Beau-Site,Schänzlihalde 11,3013 Bern
Hirslanden Bern AG,5,BE,Salem-Spital,Schänzlistrasse 39,3013 Bern
Hirslanden Bern AG,5,BE,Klinik Permanence,Bümplizstrasse 83,3018 Bern
Hirslanden Bern AG,5,BE,Praxiszentrum am Bahnhof,Parkterrasse 10,3012 Bern
Hirslanden Bern AG,5,BE,Zentrale Bereiche,Nordring 4,3013 Bern
Hirslanden Klinik Aarau,1,AG,Hirslanden Klinik Aarau,Schänisweg 1,5001 Aarau
Hirslanden Klinik Am Rosenberg AG,1,AR,Heiden,Hasenbühlstrasse 11,9410 Heiden
Hirslanden Klinik Belair,2,SH,Hirslanden Klinik Belair,Rietstrasse 30,8200 Schaffhausen
Hirslanden Klinik Belair,2,SH,Praxiszentrum am Bahnhof,Bleicheplatz 3,8200 Schaffhausen
Hirslanden Klinik Birshof,1,BL,Hirslanden Klinik Birshof,Reinacherstrasse 28,4142 Münchenstein
Hirslanden Klinik Linde AG,1,BE,Hirslanden Klinik Linde,Blumenrain 105,2503 Biel/Bienne
Hirslanden Klinik St. Anna AG,2,LU,Hirslanden Klinik St. Anna AG,St. Anna-Strasse 32,6006 Luzern
Hirslanden Klinik St. Anna AG,2,LU,St. Anna im Bahnhof,Zentralstrasse 1,6003 Luzern
Hirslanden Klinik St. Anna AG Hirslanden Klinik Meggen,1,LU,Hirslanden Klinik Meggen,Huobmattstrasse 9,6045 Meggen
Hirslanden Klinik Stephanshorn,1,SG,Hirslanden Klinik Stephanshorn,Brauerstrasse 95,9016 St. Gallen
Hirslanden Lausanne SA,2,VD,Clinique Bois-Cerf,Avenue d'Ouchy 31,1006 Lausanne
Hirslanden Lausanne SA,2,VD,Clinique Cecil,Avenue Louis-Ruchonnet 53,1003 Lausanne
Hochgebirgsklinik Davos AG,1,GR,Hochgebirgsklinik Davos,Herman-Burchard-Strasse 1,7265 Davos Wolfgang
Hof Weissbad AG Nachbehandlungs-Zentrum,1,AI,Hof Weissbad AG,Im Park 1,9057 Weissbad
Hôpital de la Tour,1,GE,Hôpital de La Tour,Avenue Jacob-Daniel Maillard 3,1217 Meyrin
Hôpital de Lavaux,1,VD,Hôpital de Lavaux,Chemin des Colombaires 31,1096 Cully
Hôpital du Jura,4,JU,Site de Delémont,Fbg des Capucins 30,2800 Delémont
Hôpital du Jura,4,JU,Site de Porrentruy,Chemin de l'Hôpital 9a,2900 Porrentruy
Hôpital du Jura,4,JU,Site de Saignelégier,Rue de l'Hôpital 11,2350 Saignelégier
Hôpital du Jura,4,JU,Résidence La Promenade,Rue de l'Hôpital 58,2800 Delémont
Hôpital du Jura bernois SA,9,BE,Hôpital de St-Imier,Les Fontenayes 17,2610 St-Imier
Hôpital du Jura bernois SA,9,BE,Hôpital de Moutier,Rue Beausite 49,2740 Moutier
Hôpital du Jura bernois SA,9,BE,Clinique de Bellelay,L'Abbaye 2,2713 Bellelay
Hôpital du Jura bernois SA,9,BE,Unité de St-Imier,Rue du Midi 9,2610 St-Imier
Hôpital du Jura bernois SA,9,BE,"Clinque de jour, Bévilard",Champ de Chin 18,2735 Bévilard
Hôpital du Jura bernois SA,9,BE,Unité du Fuet,,2712 Le Fuet
Hôpital du Jura bernois SA,9,BE,Unité de Moutier (UHPA),Beausite 47,2740 Moutier
Hôpital du Jura bernois SA,9,BE,Services ambulatoires Bienne,Pont-du-Moulin 14,2502 Biel/Bienne
Hôpital du Jura bernois SA,9,BE,Clinique de jour Bienne,Lischenweg 2,2503 Biel/Bienne
Hôpital du Pays d'Enhaut,1,VD,Hôpital du Pays d'Enhaut,Route de l'Hôpital 17,1660 Château-d'Oex
Hôpital du Valais - Centre hospitalier du centre du Valais (CHCVs),6,VS,Hôpital de Sierre,Rue St-Charles 14,3960 Sierre
Hôpital du Valais - Centre hospitalier du centre du Valais (CHCVs),6,VS,Centre Valaisan de Pneumologie,Route de la Moubra 87,3963 Crans-Montana
Hôpital du Valais - Centre hospitalier du centre du Valais (CHCVs),6,VS,Hôpital de Sion Champsec,Av. du Grand-Champsec 80,1951 Sion
Hôpital du Valais - Centre hospitalier du centre du Valais (CHCVs),6,VS,Hôpital de Martigny,Av. de la Fusion 27 Case postale,1920 Martigny
Hôpital du Valais - Centre hospitalier du centre du Valais (CHCVs),6,VS,Sion - Admin.CHCVs,Av. du Grand-Champsec 80,1951 Sion
Hôpital du Valais - Centre hospitalier du centre du Valais (CHCVs),6,VS,Martigny - admin.CHCVs,Av. de la Fusion 27 Case postale,1920 Martigny
Hôpital du Valais - Centre hospitalier du Chablais (CHC),2,VS,Clinique St-Amé,Vers Saint-Amé 10,1890 St-Maurice
Hôpital du Valais - Centre hospitalier du Chablais (CHC),2,VS,Hôpital de Malévoz - IPVR,Route de Morgins 10,1870 Monthey
Hôpital Intercantonal de la Broye (HIB),2,VD,Payerne,Avenue de la Colline 3,1530 Payerne
Hôpital Intercantonal de la Broye (HIB),2,FR,Estavayer-le-Lac,Rue de la Rochette,1470 Estavayer-le-Lac
Hôpital Jules Daler,1,FR,Daler,Route de Bertigny 34,1700 Fribourg
Hôpital Neuchâtelois HNE,6,NE,La Chaux-de-Fonds,Chasseral 20,2300 La Chaux-de-Fonds
Hôpital Neuchâtelois HNE,6,NE,Pourtalès,Maladière 45,2002 Neuchâtel
Hôpital Neuchâtelois HNE,6,NE,Val-de-Travers,Rue de l'Hôpital 4,2107 Couvet
Hôpital Neuchâtelois HNE,6,NE,Val-de-Ruz,Route de Landeyeux,2046 Fontaines
Hôpital Neuchâtelois HNE,6,NE,Le Locle,Bellevue 42,2400 Le Locle
Hôpital Neuchâtelois HNE,6,NE,Chrysalide,Rue de la Paix 99,2300 La Chaux-de-Fonds
Hôpital Ophtalmique Jules Gonin Fondation Asile des Aveugles,1,VD,Hôpital ophtalmique Jules-Gonin,Avenue de France 15,1004 Lausanne
Hôpital Riviera-Chablais Vaud-Valais,6,VD,Montreux,Avenue de Belmont 25,1820 Montreux
Hôpital Riviera-Chablais Vaud-Valais,6,VD,Samaritain,Boulevard Paderewski 3,1800 Vevey
Hôpital Riviera-Chablais Vaud-Valais,6,VD,Providence,Avenue de la Prairie 3,1800 Vevey
Hôpital Riviera-Chablais Vaud-Valais,6,VD,Mottex,Chemin de Mottex 25,1807 Blonay
Hôpital Riviera-Chablais Vaud-Valais,6,VS,Monthey,Route de Morgins,1870 Monthey
Hôpital Riviera-Chablais Vaud-Valais,6,VD,Aigle,Chemin du Grand-Chêne 1,1860 Aigle
Hospiz im Park,1,BL,Hospiz im Park,Stollenrain 12,4144 Arlesheim
Insel Gruppe AG (nicht-universitär),5,BE,Spital Tiefenau,Tiefenaustrasse 112,3004 Bern
Insel Gruppe AG (nicht-universitär),5,BE,Spital Aarberg,Lyssstrasse 31,3270 Aarberg
Insel Gruppe AG (nicht-universitär),5,BE,Spital Belp,Seftigenstrasse 89/91,3123 Belp
Insel Gruppe AG (nicht-universitär),5,BE,Spital Münsingen,Krankenhausweg 18/20,3110 Münsingen
Insel Gruppe AG (nicht-universitär),5,BE,Spital Riggisberg,Eyweg 2,3132 Riggisberg
Insel Gruppe AG (universitär),1,BE,Inselspital,Freiburgstrasse 18,3010 Bern
Institution de Lavigny,1,VD,Institution de Lavigny,route du Vignoble 60,1175 Lavigny
Integrierte Psychiatrie Winterthur IPW,13,ZH,ipw Winterthur,Wieshofstrasse 102,8408 Winterthur
Integrierte Psychiatrie Winterthur IPW,13,ZH,ipw Embrach,Römerweg 51,8424 Embrach
Integrierte Psychiatrie Winterthur IPW,13,ZH,ipw Bülach,Gartematt 6,8180 Bülach
Integrierte Psychiatrie Winterthur IPW,13,ZH,ipw Dielsdorf,Brunnwiesenstrasse 8,8157 Dielsdorf
Integrierte Psychiatrie Winterthur IPW,13,ZH,ipw ISW,Tösstalstrasse 19 und 53,8400 Winterthur
Integrierte Psychiatrie Winterthur IPW,13,ZH,ipw KIZ_Wi,Bleichestrasse 9,8400 Winterthur
Integrierte Psychiatrie Winterthur IPW,13,ZH,ipw GAT_Wi,Salstrasse 48,8400 Winterthur
Integrierte Psychiatrie Winterthur IPW,13,ZH,ipw GEZ_Wi,Rudolfstrasse 19,8400 Winterthur
Integrierte Psychiatrie Winterthur IPW,13,ZH,ipw BSJ_Wi,Trollstrasse 18,8400 Winterthur
Integrierte Psychiatrie Winterthur IPW,13,ZH,ipw CM_Wi,Schlachthofstrasse 19a,8406 Winterthur
Integrierte Psychiatrie Winterthur IPW,13,ZH,ipw PP_Wi,Haldenstrasse 63,8400 Winterthur
Integrierte Psychiatrie Winterthur IPW,13,ZH,ipw AFT_Wi,Technikumstrasse 81,8400 Winterthur
Integrierte Psychiatrie Winterthur IPW,13,ZH,ipw Glattbrugg,Feldeggstrasse 5,8152 Glattbrugg
Ita Wegman Geburtshaus,1,BL,Ita Wegman Geburtshaus,Pfeffingerweg 1,4144 Arlesheim
Kantonales Spital Appenzell,1,AI,Kantonales Spital Appenzell,Sonnhalde 2,9050 Appenzell
Kantonsspital Aarau AG,1,AG,Kantonsspital Aarau AG,Tellstrasse 15,5001 Aarau
Kantonsspital Baden AG,4,AG,Im Ergel 1,Im Ergel 1,5404 Baden
Kantonsspital Baden AG,4,AG,Med. Zentrum Brugg,Fröhlichstrasse 7,5200 Brugg
Kantonsspital Baden AG,4,AG,"Spital Muri, Dialyse",Spitalstrasse 144,5630 Muri AG
Kantonsspital Baden AG,4,ZH,Ärztezentrum Limmatfeld,Heimstrasse 1,8953 Dietikon
Kantonsspital Baselland,3,BL,Liestal,Mühlemattstrasse 26,4410 Liestal
Kantonsspital Baselland,3,BL,Bruderholz,,4101 Bruderholz
Kantonsspital Baselland,3,BL,Laufen,Lochbruggstrasse 39,4242 Laufen
Kantonsspital Glarus,2,GL,Kantonsspital Glarus Akutsomatik,Burgstrasse 99,8750 Glarus
Kantonsspital Glarus,2,GL,Kantonsspital Glarus Psychiatrie,Burgstrasse 99,8750 Glarus
Kantonsspital Graubünden,1,GR,Kantonsspital Graubünden,Loestrasse 170,7000 Chur
Kantonsspital Nidwalden,1,NW,Kantonsspital Nidwalden,Ennetmooserstrasse 19,6370 Stans
Kantonsspital Obwalden,1,OW,Kantonsspital Obwalden,Brünigstrasse 181,6060 Sarnen
Kantonsspital St. Gallen,3,SG,Kantonsspital St. Gallen,Rorschacher Strasse 95,9007 St. Gallen
Kantonsspital St. Gallen,3,SG,Spital Rorschach,Heidener Strasse 11,9400 Rorschach
Kantonsspital St. Gallen,3,SG,Spital Flawil,Krankenhausstrasse 23,9230 Flawil
Kantonsspital Uri,1,UR,Kantonsspital Uri,Spitalstrasse 1,6460 Altdorf UR
Kantonsspital Winterthur,3,ZH,Kantonsspital Winterthur,Brauerstrasse 15,8400 Winterthur
Kantonsspital Winterthur,3,ZH,Fachärztezentrum Glatt,Neue Winterthurerstrasse 99,8304 Wallisellen
Kantonsspital Winterthur,3,ZH,KSW-Radiologie WIN4,Grüzefeldstrasse 32,8400 Winterthur
"Kinder- & Jugendpsychiatrie Graubünden, Jugendstation Chur",1,GR,KJP Jugendstation,Waisenhausstrasse 1,7000 Chur
Klinik Aadorf AG Klinische Psychotherapie,1,TG,Privatklinik Aadorf,Fohrenbergstrasse 23,8355 Aadorf
Klinik Adelheid AG,1,ZG,Klinik Adelheid AG,Höhenweg 71,6314 Unterägeri
Klinik Arlesheim AG,2,BL,Klinik Arlesheim AG,Pfeffingerweg 1,4144 Arlesheim
Klinik Arlesheim AG,2,BS,Ita Wegman Ambulatorium,Viaduktstrasse 12,4051 Basel
Klinik Barmelweid AG,2,AG,Klinik Barmelweid,,5017 Barmelweid
Klinik Barmelweid AG,2,AG,Ambulatorium Barmelweid c/o Medizinisches Zentrum,Fröhlichstrasse 7,5200 Brugg
Klinik ESTA,2,BL,"Klinik ESTA, Entzug",Gstadstrasse 42,4153 Reinach BL
Klinik ESTA,2,BL,"Klinik ESTA, Therapie",Gstadstrasse 42,4153 Reinach BL
Klinik für Schlafmedizin,1,AG,Klinik für Schlafmedizin,Badstrasse 33,5330 Bad Zurzach
Klinik für Suchttherapie Drogenentzug / Übergang / Krisenintervention,3,AG,Klinik für Suchttherapie,Zürcherstrasse 52,5432 Neuenhof
Klinik für Suchttherapie Drogenentzug / Übergang / Krisenintervention,3,AG,Klinik für Suchttherapie,Hutmattenweg 11,5704 Egliswil
Klinik für Suchttherapie Drogenentzug / Übergang / Krisenintervention,3,AG,Klinik für Suchttherapie,Steinlerweg 12,5702 Niederlenz
"Klinik Gais AG Kardiale Rehabilitation, Psychosomatik und Psychotherapie",1,AR,Klinik Gais AG,Gäbrisstrasse 1172,9056 Gais
Klinik Gut St. Moritz AG,2,GR,Klinik Gut St. Moritz,Via Arona 34,7500 St. Moritz
Klinik Gut St. Moritz AG,2,GR,Klinik Gut Fläsch,Steigstrasse 12,7306 Fläsch
Klinik Hirslanden AG,2,ZH,Klinik Hirslanden AG,Witellikerstrasse 40,8032 Zürich
Klinik Hirslanden AG,2,ZH,RTH Hirslanden Männedorf,Bergstrasse 4,8708 Männedorf
Klinik Hohmad AG,1,BE,Klinik Hohmad,Hohmadstrasse 1,3600 Thun
Klinik Im Hasel AG,2,AG,Klinik Im Hasel,Hasel 837,5728 Gontenschwil
Klinik Im Hasel AG,2,AG,Ambulatorium + Tagesklinik Lenzburg,Niederlenzer Kirchweg 1,5600 Lenzburg
Klinik Im Park,2,ZH,Klinik Im Park,Seestrasse 220,8002 Zürich
Klinik Im Park,2,ZH,Radiologie und Neurorad. Schanze,Talstrasse 65,8001 Zürich
Klinik Lengg AG,1,ZH,Klinik Lengg AG,Bleulerstrasse 60,8008 Zürich
